0000              1   ;Project 1 Main-Frame
0000              2   ;Authors- Lewis Mason, 
0000              3   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1F49 C0E0       623            push acc
1F4B 7401       623            mov a, #1
1F4D 14         623            dec a
1F4E 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
1F51 D0E0       623            pop acc
1F53 C083       623            push dph
1F55 C082       623            push dpl
1F57 C0E0       623            push acc
1F59 900D1A     623            mov dptr, #CLEARLINE
1F5C 1200B4     623            lcall ?Send_Constant_String
1F5F D0E0       623            pop acc
1F61 D082       623            pop dpl
1F63 D083       623            pop dph
1F65 C0E0       623            push acc
1F67 7401       623            mov a, #1
1F69 14         623            dec a
1F6A 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
1F6D D0E0       623            pop acc
1F6F C083       623            push dph
1F71 C082       623            push dpl
1F73 C0E0       623            push acc
1F75 900E4C     623            mov dptr, #SettingsBtm3
1F78 1200B4     623            lcall ?Send_Constant_String
1F7B D0E0       623            pop acc
1F7D D082       623            pop dpl
1F7F D083       623            pop dph                 ;display bottom half no cursor
1F81            623   Skip_Displaying_Bottom315:                       
1F81 0220FB     623            ljmp Menu_Done_Display_Cursor_Change314         
1F84            623                    
1F84            623   Menu_Display_not_ONE314:
1F84 E9         623                    mov a, R1
1F85 B40179     623                    cjne a, #0x01, Menu_Display_not_TWO314
1F88 C0E0       623            push acc
1F8A 7401       623            mov a, #1
1F8C 14         623            dec a
1F8D 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
1F90 D0E0       623            pop acc
1F92 C083       623            push dph
1F94 C082       623            push dpl
1F96 C0E0       623            push acc
1F98 900D1A     623            mov dptr, #CLEARLINE
1F9B 1200B4     623            lcall ?Send_Constant_String
1F9E D0E0       623            pop acc
1FA0 D082       623            pop dpl
1FA2 D083       623            pop dph
1FA4 C0E0       623            push acc
1FA6 7401       623            mov a, #1
1FA8 14         623            dec a
1FA9 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
1FAC D0E0       623            pop acc
1FAE C083       623            push dph
1FB0 C082       623            push dpl
1FB2 C0E0       623            push acc
1FB4 900E08     623            mov dptr, #SettingsTop2
1FB7 1200B4     623            lcall ?Send_Constant_String
1FBA D0E0       623            pop acc
1FBC D082       623            pop dpl
1FBE D083       623            pop dph                 ;display top half, cursor >
1FC0            623            ;check if its required to display bottom half
1FC0 EA         623            mov a, R2
1FC1 5402       623            anl a, #0x02
1FC3 B40238     623            cjne a, #0x02, Skip_Displaying_Bottom324
1FC6 C0E0       623            push acc
1FC8 7401       623            mov a, #1
1FCA 14         623            dec a
1FCB 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
1FCE D0E0       623            pop acc
1FD0 C083       623            push dph
1FD2 C082       623            push dpl
1FD4 C0E0       623            push acc
1FD6 900D1A     623            mov dptr, #CLEARLINE
1FD9 1200B4     623            lcall ?Send_Constant_String
1FDC D0E0       623            pop acc
1FDE D082       623            pop dpl
1FE0 D083       623            pop dph
1FE2 C0E0       623            push acc
1FE4 7401       623            mov a, #1
1FE6 14         623            dec a
1FE7 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
1FEA D0E0       623            pop acc
1FEC C083       623            push dph
1FEE C082       623            push dpl
1FF0 C0E0       623            push acc
1FF2 900E4C     623            mov dptr, #SettingsBtm3
1FF5 1200B4     623            lcall ?Send_Constant_String
1FF8 D0E0       623            pop acc
1FFA D082       623            pop dpl
1FFC D083       623            pop dph                 ;display bottom half no cursor
1FFE            623   Skip_Displaying_Bottom324:
1FFE 0220FB     623                    ljmp Menu_Done_Display_Cursor_Change314
2001            623                                    
2001            623   Menu_Display_not_TWO314:
2001 E9         623                    mov a, R1
2002 B40279     623                    cjne a, #0x02, Menu_Display_not_THREE314
2005 C0E0       623            push acc
2007 7401       623            mov a, #1
2009 14         623            dec a
200A 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
200D D0E0       623            pop acc
200F C083       623            push dph
2011 C082       623            push dpl
2013 C0E0       623            push acc
2015 900D1A     623            mov dptr, #CLEARLINE
2018 1200B4     623            lcall ?Send_Constant_String
201B D0E0       623            pop acc
201D D082       623            pop dpl
201F D083       623            pop dph
2021 C0E0       623            push acc
2023 7401       623            mov a, #1
2025 14         623            dec a
2026 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
2029 D0E0       623            pop acc
202B C083       623            push dph
202D C082       623            push dpl
202F C0E0       623            push acc
2031 900E19     623            mov dptr, #SettingsTop3
2034 1200B4     623            lcall ?Send_Constant_String
2037 D0E0       623            pop acc
2039 D082       623            pop dpl
203B D083       623            pop dph                 ;display top half, cursor >
203D            623            ;check if its required to display bottom half
203D EA         623            mov a, R2
203E 5402       623            anl a, #0x02
2040 B40238     623            cjne a, #0x02, Skip_Displaying_Bottom333
2043 C0E0       623            push acc
2045 7401       623            mov a, #1
2047 14         623            dec a
2048 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
204B D0E0       623            pop acc
204D C083       623            push dph
204F C082       623            push dpl
2051 C0E0       623            push acc
2053 900D1A     623            mov dptr, #CLEARLINE
2056 1200B4     623            lcall ?Send_Constant_String
2059 D0E0       623            pop acc
205B D082       623            pop dpl
205D D083       623            pop dph
205F C0E0       623            push acc
2061 7401       623            mov a, #1
2063 14         623            dec a
2064 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
2067 D0E0       623            pop acc
2069 C083       623            push dph
206B C082       623            push dpl
206D C0E0       623            push acc
206F 900E2A     623            mov dptr, #SettingsBtm1
2072 1200B4     623            lcall ?Send_Constant_String
2075 D0E0       623            pop acc
2077 D082       623            pop dpl
2079 D083       623            pop dph                 ;display bottom half no cursor
207B            623   Skip_Displaying_Bottom333:
207B 0220FB     623                    ljmp Menu_Done_Display_Cursor_Change314
207E            623                                    
207E            623   Menu_Display_not_THREE314:
207E E9         623                    mov a, R1
207F B40379     623                    cjne a, #0x03, Menu_Display_not_FOUR314
2082 C0E0       623            push acc
2084 7401       623            mov a, #1
2086 14         623            dec a
2087 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
208A D0E0       623            pop acc
208C C083       623            push dph
208E C082       623            push dpl
2090 C0E0       623            push acc
2092 900D1A     623            mov dptr, #CLEARLINE
2095 1200B4     623            lcall ?Send_Constant_String
2098 D0E0       623            pop acc
209A D082       623            pop dpl
209C D083       623            pop dph
209E C0E0       623            push acc
20A0 7401       623            mov a, #1
20A2 14         623            dec a
20A3 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
20A6 D0E0       623            pop acc
20A8 C083       623            push dph
20AA C082       623            push dpl
20AC C0E0       623            push acc
20AE 900E19     623            mov dptr, #SettingsTop3
20B1 1200B4     623            lcall ?Send_Constant_String
20B4 D0E0       623            pop acc
20B6 D082       623            pop dpl
20B8 D083       623            pop dph                 ;display top half, cursor >
20BA            623            ;check if its required to display bottom half
20BA EA         623            mov a, R2
20BB 5402       623            anl a, #0x02
20BD B40238     623            cjne a, #0x02, Skip_Displaying_Bottom342
20C0 C0E0       623            push acc
20C2 7401       623            mov a, #1
20C4 14         623            dec a
20C5 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
20C8 D0E0       623            pop acc
20CA C083       623            push dph
20CC C082       623            push dpl
20CE C0E0       623            push acc
20D0 900D1A     623            mov dptr, #CLEARLINE
20D3 1200B4     623            lcall ?Send_Constant_String
20D6 D0E0       623            pop acc
20D8 D082       623            pop dpl
20DA D083       623            pop dph
20DC C0E0       623            push acc
20DE 7401       623            mov a, #1
20E0 14         623            dec a
20E1 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
20E4 D0E0       623            pop acc
20E6 C083       623            push dph
20E8 C082       623            push dpl
20EA C0E0       623            push acc
20EC 900E3B     623            mov dptr, #SettingsBtm2
20EF 1200B4     623            lcall ?Send_Constant_String
20F2 D0E0       623            pop acc
20F4 D082       623            pop dpl
20F6 D083       623            pop dph                 ;display bottom half no cursor
20F8            623   Skip_Displaying_Bottom342:       
20F8 0220FB     623                    ljmp Menu_Done_Display_Cursor_Change314
20FB            623                                    
20FB            623   Menu_Display_not_FOUR314:
20FB            623   Menu_Done_Display_Cursor_Change314:      ;display on LCD
20FB            623            
20FB            623   Menu_Skip_Cursor_DEC236:
20FB            623   
20FB            623            ;Check if the user wanted to exit the level of the menu
20FB E8         623            mov a, R0
20FC B40105     623            cjne a, #0x01, Menu_Stay236     ;if the flag is not 1, continue program, otherwise reset flag and return
20FF 7800       623            mov R0, #0x00
2101 02233F     623            ljmp Menu_Exit_Level236
2104            623            
2104            623   Menu_Stay236:    
2104            623            ;now the code that operates when the "select" button is pressed
2104 20A711     623            jb B1, Menu_Skip_Select_Changetp236     ; if the 'B1' button is not pressed skip
2107 C002       623            push AR2
2109 7A32       623            mov R2, #50
210B 120039     623            lcall ?Wait_Milli_Seconds
210E D002       623            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
2110 20A705     623            jb B1, Menu_Skip_Select_Changetp236     ; if the 'B1' button is not pressed skip
2113 30A7FD     623            jnb B1, $                               ; Wait for button release
2116            623            ;The below code is used to get around the max jb jump distance 
2116 8003       623            sjmp Menu_Select_Change236
2118            623   Menu_Skip_Select_Changetp236:
2118 022339     623            ljmp Menu_Skip_Select_Change236         ;the button was not pressed.
211B            623            
211B            623   Menu_Select_Change236:
211B            623            
211B            623   ;We simply compare what number is in the cursor and enter that function
211B E9         623            mov a, R1
211C B40006     623            cjne a, #0x00, Menu_Not_Func_One_Select352
211F            623            ;if here, then the cursor is on the above position
211F 1200ED     623            lcall Menu_Back
2122 022143     623            ljmp Menu_Done_Func352
2125            623                            
2125            623   Menu_Not_Func_One_Select352:
2125 E9         623                    mov a, R1
2126 B40106     623            cjne a, #0x01, Menu_Not_Func_Two_Select352
2129            623            ;if here, then the cursor is on the above position
2129 1200EC     623            lcall Menu_Null
212C 022143     623            ljmp Menu_Done_Func352
212F            623                            
212F            623   Menu_Not_Func_Two_Select352:
212F E9         623            mov a, R1
2130 B40206     623            cjne a, #0x02, Menu_Not_Func_Three_Select352
2133            623            ;if here, then the cursor is on the above position
2133 122355     623            lcall Soak_Settings
2136 022143     623            ljmp Menu_Done_Func352
2139            623                            
2139            623   Menu_Not_Func_Three_Select352:
2139 E9         623            mov a, R1
213A B40306     623            cjne a, #0x03, Menu_Not_Func_Four_Select352
213D            623            ;if here, then the cursor is on the above position
213D 122533     623            lcall Reflow_Settings
2140 022143     623            ljmp Menu_Done_Func352
2143            623                            
2143            623   Menu_Not_Func_Four_Select352:
2143            623   
2143            623   Menu_Done_Func352:
2143            623   
2143            623            ;after selecting the function and exiting it, reset the cursor position and the screen
2143 7900       623            mov R1, #0x00
2145            623            ;display the screen after it has switched. This stays inside the 
2145            623            ;change cursor part so it only updates when pressed, not constantly.
2145 E9         623            mov a, R1
2146 B40079     623            cjne a, #0x00, Menu_Display_not_ONE353
2149 C0E0       623            push acc
214B 7401       623            mov a, #1
214D 14         623            dec a
214E 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
2151 D0E0       623            pop acc
2153 C083       623            push dph
2155 C082       623            push dpl
2157 C0E0       623            push acc
2159 900D1A     623            mov dptr, #CLEARLINE
215C 1200B4     623            lcall ?Send_Constant_String
215F D0E0       623            pop acc
2161 D082       623            pop dpl
2163 D083       623            pop dph
2165 C0E0       623            push acc
2167 7401       623            mov a, #1
2169 14         623            dec a
216A 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
216D D0E0       623            pop acc
216F C083       623            push dph
2171 C082       623            push dpl
2173 C0E0       623            push acc
2175 900DF7     623            mov dptr, #SettingsTop1
2178 1200B4     623            lcall ?Send_Constant_String
217B D0E0       623            pop acc
217D D082       623            pop dpl
217F D083       623            pop dph                 ;display top half, cursor >
2181            623            ;check if its required to display bottom half
2181 EA         623            mov a, R2
2182 5402       623            anl a, #0x02
2184 B40238     623            cjne a, #0x02, Skip_Displaying_Bottom354
2187 C0E0       623            push acc
2189 7401       623            mov a, #1
218B 14         623            dec a
218C 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
218F D0E0       623            pop acc
2191 C083       623            push dph
2193 C082       623            push dpl
2195 C0E0       623            push acc
2197 900D1A     623            mov dptr, #CLEARLINE
219A 1200B4     623            lcall ?Send_Constant_String
219D D0E0       623            pop acc
219F D082       623            pop dpl
21A1 D083       623            pop dph
21A3 C0E0       623            push acc
21A5 7401       623            mov a, #1
21A7 14         623            dec a
21A8 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
21AB D0E0       623            pop acc
21AD C083       623            push dph
21AF C082       623            push dpl
21B1 C0E0       623            push acc
21B3 900E4C     623            mov dptr, #SettingsBtm3
21B6 1200B4     623            lcall ?Send_Constant_String
21B9 D0E0       623            pop acc
21BB D082       623            pop dpl
21BD D083       623            pop dph                 ;display bottom half no cursor
21BF            623   Skip_Displaying_Bottom354:                       
21BF 022339     623            ljmp Menu_Done_Display_Cursor_Change353         
21C2            623                    
21C2            623   Menu_Display_not_ONE353:
21C2 E9         623                    mov a, R1
21C3 B40179     623                    cjne a, #0x01, Menu_Display_not_TWO353
21C6 C0E0       623            push acc
21C8 7401       623            mov a, #1
21CA 14         623            dec a
21CB 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
21CE D0E0       623            pop acc
21D0 C083       623            push dph
21D2 C082       623            push dpl
21D4 C0E0       623            push acc
21D6 900D1A     623            mov dptr, #CLEARLINE
21D9 1200B4     623            lcall ?Send_Constant_String
21DC D0E0       623            pop acc
21DE D082       623            pop dpl
21E0 D083       623            pop dph
21E2 C0E0       623            push acc
21E4 7401       623            mov a, #1
21E6 14         623            dec a
21E7 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
21EA D0E0       623            pop acc
21EC C083       623            push dph
21EE C082       623            push dpl
21F0 C0E0       623            push acc
21F2 900E08     623            mov dptr, #SettingsTop2
21F5 1200B4     623            lcall ?Send_Constant_String
21F8 D0E0       623            pop acc
21FA D082       623            pop dpl
21FC D083       623            pop dph                 ;display top half, cursor >
21FE            623            ;check if its required to display bottom half
21FE EA         623            mov a, R2
21FF 5402       623            anl a, #0x02
2201 B40238     623            cjne a, #0x02, Skip_Displaying_Bottom363
2204 C0E0       623            push acc
2206 7401       623            mov a, #1
2208 14         623            dec a
2209 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
220C D0E0       623            pop acc
220E C083       623            push dph
2210 C082       623            push dpl
2212 C0E0       623            push acc
2214 900D1A     623            mov dptr, #CLEARLINE
2217 1200B4     623            lcall ?Send_Constant_String
221A D0E0       623            pop acc
221C D082       623            pop dpl
221E D083       623            pop dph
2220 C0E0       623            push acc
2222 7401       623            mov a, #1
2224 14         623            dec a
2225 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
2228 D0E0       623            pop acc
222A C083       623            push dph
222C C082       623            push dpl
222E C0E0       623            push acc
2230 900E4C     623            mov dptr, #SettingsBtm3
2233 1200B4     623            lcall ?Send_Constant_String
2236 D0E0       623            pop acc
2238 D082       623            pop dpl
223A D083       623            pop dph                 ;display bottom half no cursor
223C            623   Skip_Displaying_Bottom363:
223C 022339     623                    ljmp Menu_Done_Display_Cursor_Change353
223F            623                                    
223F            623   Menu_Display_not_TWO353:
223F E9         623                    mov a, R1
2240 B40279     623                    cjne a, #0x02, Menu_Display_not_THREE353
2243 C0E0       623            push acc
2245 7401       623            mov a, #1
2247 14         623            dec a
2248 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
224B D0E0       623            pop acc
224D C083       623            push dph
224F C082       623            push dpl
2251 C0E0       623            push acc
2253 900D1A     623            mov dptr, #CLEARLINE
2256 1200B4     623            lcall ?Send_Constant_String
2259 D0E0       623            pop acc
225B D082       623            pop dpl
225D D083       623            pop dph
225F C0E0       623            push acc
2261 7401       623            mov a, #1
2263 14         623            dec a
2264 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
2267 D0E0       623            pop acc
2269 C083       623            push dph
226B C082       623            push dpl
226D C0E0       623            push acc
226F 900E19     623            mov dptr, #SettingsTop3
2272 1200B4     623            lcall ?Send_Constant_String
2275 D0E0       623            pop acc
2277 D082       623            pop dpl
2279 D083       623            pop dph                 ;display top half, cursor >
227B            623            ;check if its required to display bottom half
227B EA         623            mov a, R2
227C 5402       623            anl a, #0x02
227E B40238     623            cjne a, #0x02, Skip_Displaying_Bottom372
2281 C0E0       623            push acc
2283 7401       623            mov a, #1
2285 14         623            dec a
2286 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
2289 D0E0       623            pop acc
228B C083       623            push dph
228D C082       623            push dpl
228F C0E0       623            push acc
2291 900D1A     623            mov dptr, #CLEARLINE
2294 1200B4     623            lcall ?Send_Constant_String
2297 D0E0       623            pop acc
2299 D082       623            pop dpl
229B D083       623            pop dph
229D C0E0       623            push acc
229F 7401       623            mov a, #1
22A1 14         623            dec a
22A2 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
22A5 D0E0       623            pop acc
22A7 C083       623            push dph
22A9 C082       623            push dpl
22AB C0E0       623            push acc
22AD 900E2A     623            mov dptr, #SettingsBtm1
22B0 1200B4     623            lcall ?Send_Constant_String
22B3 D0E0       623            pop acc
22B5 D082       623            pop dpl
22B7 D083       623            pop dph                 ;display bottom half no cursor
22B9            623   Skip_Displaying_Bottom372:
22B9 022339     623                    ljmp Menu_Done_Display_Cursor_Change353
22BC            623                                    
22BC            623   Menu_Display_not_THREE353:
22BC E9         623                    mov a, R1
22BD B40379     623                    cjne a, #0x03, Menu_Display_not_FOUR353
22C0 C0E0       623            push acc
22C2 7401       623            mov a, #1
22C4 14         623            dec a
22C5 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
22C8 D0E0       623            pop acc
22CA C083       623            push dph
22CC C082       623            push dpl
22CE C0E0       623            push acc
22D0 900D1A     623            mov dptr, #CLEARLINE
22D3 1200B4     623            lcall ?Send_Constant_String
22D6 D0E0       623            pop acc
22D8 D082       623            pop dpl
22DA D083       623            pop dph
22DC C0E0       623            push acc
22DE 7401       623            mov a, #1
22E0 14         623            dec a
22E1 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
22E4 D0E0       623            pop acc
22E6 C083       623            push dph
22E8 C082       623            push dpl
22EA C0E0       623            push acc
22EC 900E19     623            mov dptr, #SettingsTop3
22EF 1200B4     623            lcall ?Send_Constant_String
22F2 D0E0       623            pop acc
22F4 D082       623            pop dpl
22F6 D083       623            pop dph                 ;display top half, cursor >
22F8            623            ;check if its required to display bottom half
22F8 EA         623            mov a, R2
22F9 5402       623            anl a, #0x02
22FB B40238     623            cjne a, #0x02, Skip_Displaying_Bottom381
22FE C0E0       623            push acc
2300 7401       623            mov a, #1
2302 14         623            dec a
2303 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
2306 D0E0       623            pop acc
2308 C083       623            push dph
230A C082       623            push dpl
230C C0E0       623            push acc
230E 900D1A     623            mov dptr, #CLEARLINE
2311 1200B4     623            lcall ?Send_Constant_String
2314 D0E0       623            pop acc
2316 D082       623            pop dpl
2318 D083       623            pop dph
231A C0E0       623            push acc
231C 7401       623            mov a, #1
231E 14         623            dec a
231F 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
2322 D0E0       623            pop acc
2324 C083       623            push dph
2326 C082       623            push dpl
2328 C0E0       623            push acc
232A 900E3B     623            mov dptr, #SettingsBtm2
232D 1200B4     623            lcall ?Send_Constant_String
2330 D0E0       623            pop acc
2332 D082       623            pop dpl
2334 D083       623            pop dph                 ;display bottom half no cursor
2336            623   Skip_Displaying_Bottom381:       
2336 022339     623                    ljmp Menu_Done_Display_Cursor_Change353
2339            623                                    
2339            623   Menu_Display_not_FOUR353:
2339            623   Menu_Done_Display_Cursor_Change353:
2339            623   
2339            623   Menu_Skip_Select_Change236:
2339            623            
2339            623            ;calling the operation function, which does stuff every cycle.
2339 1200EC     623            lcall Menu_Null
233C 021CD7     623            ljmp Menu_Loop236
233F            623   
233F            623   Menu_Exit_Level236:
233F D0E0       623            pop acc
2341 D007       623            pop  ar7
2343 D006       623            pop  ar6
2345 D005       623            pop  ar5
2347 D004       623            pop  ar4
2349 D003       623            pop  ar3
234B D002       623            pop  ar2
234D D001       623            pop  ar1
234F D000       623            pop  ar0
2351            624            ;after exiting the settings, the program prompts you to save the new settings in one of the presets
2351 122711     625            lcall Save_Settings
2354 22         626            ret
2355            627   
2355            628   ;Soak_Settings
2355            629   Soak_Settings:
2355            630            ;display the current soaksettings and allow the user to change them.
2355 C000       631            push AR0                ;used as the current selection tool
2357 C0E0       632            push acc
2359 C0E0       633            push acc
235B 7401       633            mov a, #1
235D 14         633            dec a
235E 1200C1     633            lcall ?Set_Cursor_1 ; Select column and row
2361 D0E0       633            pop acc
2363 C083       633            push dph
2365 C082       633            push dpl
2367 C0E0       633            push acc
2369 900D1A     633            mov dptr, #CLEARLINE
236C 1200B4     633            lcall ?Send_Constant_String
236F D0E0       633            pop acc
2371 D082       633            pop dpl
2373 D083       633            pop dph
2375 C0E0       633            push acc
2377 7401       633            mov a, #1
2379 14         633            dec a
237A 1200BF     633            lcall ?Set_Cursor_2 ; Select column and row
237D D0E0       633            pop acc
237F C083       633            push dph
2381 C082       633            push dpl
2383 C0E0       633            push acc
2385 900D1A     633            mov dptr, #CLEARLINE
2388 1200B4     633            lcall ?Send_Constant_String
238B D0E0       633            pop acc
238D D082       633            pop dpl
238F D083       633            pop dph
2391 C0E0       633            push acc
2393 7401       633            mov a, #1
2395 14         633            dec a
2396 1200C1     633            lcall ?Set_Cursor_1 ; Select column and row
2399 D0E0       633            pop acc
239B C083       633            push dph
239D C082       633            push dpl
239F C0E0       633            push acc
23A1 900EA5     633            mov dptr, #SoakSettings1
23A4 1200B4     633            lcall ?Send_Constant_String
23A7 D0E0       633            pop acc
23A9 D082       633            pop dpl
23AB D083       633            pop dph
23AD C0E0       633            push acc
23AF 7401       633            mov a, #1
23B1 14         633            dec a
23B2 1200BF     633            lcall ?Set_Cursor_2 ; Select column and row
23B5 D0E0       633            pop acc
23B7 C083       633            push dph
23B9 C082       633            push dpl
23BB C0E0       633            push acc
23BD 900D1A     633            mov dptr, #CLEARLINE
23C0 1200B4     633            lcall ?Send_Constant_String
23C3 D0E0       633            pop acc
23C5 D082       633            pop dpl
23C7 D083       633            pop dph
23C9 7800       634            mov R0, #0x00
23CB C0E0       635            push acc
23CD 7405       635            mov a, #5
23CF 14         635            dec a
23D0 1200BF     635            lcall ?Set_Cursor_2 ; Select column and row
23D3 D0E0       635            pop acc
23D5 C083       636            push dph
23D7 C082       636            push dpl
23D9 C0E0       636            push acc
23DB 900EC7     636            mov dptr, #leftpoint
23DE 1200B4     636            lcall ?Send_Constant_String
23E1 D0E0       636            pop acc
23E3 D082       636            pop dpl
23E5 D083       636            pop dph
23E7            637   Soak_Settings_Loop:
23E7            638            ;check to see if user is going to exit the program
23E7 20A714     639            jb B1, NOT_Exit_Soak_Settings_Loop ; if the 'B0' button is not pressed skip
23EA C002       640            push AR2
23EC 7A32       640            mov R2, #50
23EE 120039     640            lcall ?Wait_Milli_Seconds
23F1 D002       640            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
23F3 20A708     641            jb B1, NOT_Exit_Soak_Settings_Loop ; if the 'B0' button is not pressed skip
23F6 30A7FD     642            jnb B1, $
23F9 D0E0       643            pop acc
23FB D000       644            pop AR0
23FD 22         645            ret     
23FE            646   NOT_Exit_Soak_Settings_Loop:
23FE            647   
23FE            648            ;first the cursor settings.
23FE 20A411     649            jb B3, Skip_INC_Cursor_Soak_Settingstp ; if the 'B0' button is not pressed skip
2401 C002       650            push AR2
2403 7A32       650            mov R2, #50
2405 120039     650            lcall ?Wait_Milli_Seconds
2408 D002       650            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
240A 20A405     651            jb B3, Skip_INC_Cursor_Soak_Settingstp ; if the 'B0' button is not pressed skip
240D 30A4FD     652            jnb B3, $
2410 8003       653            sjmp Soak_Jump
2412            654            
2412            655   Skip_INC_Cursor_Soak_Settingstp:
2412 022494     656            ljmp Skip_INC_Cursor_Soak_Settings
2415            657            
2415            658   Soak_Jump:
2415 08         659            Inc R0
2416 E8         660            mov a, R0
2417 B40204     661            cjne a, #0x02, Soak_Cursor_No_Reset
241A 7800       662            mov R0, #0x00
241C 7400       663            mov a, #0x00
241E            664   
241E            665   Soak_Cursor_No_Reset:
241E B4003B     666            cjne a, #0x00, Soak_Cursor_Not_0
2421 C0E0       667            push acc
2423 7405       667            mov a, #5
2425 14         667            dec a
2426 1200BF     667            lcall ?Set_Cursor_2 ; Select column and row
2429 D0E0       667            pop acc
242B C083       668            push dph
242D C082       668            push dpl
242F C0E0       668            push acc
2431 900EC7     668            mov dptr, #leftpoint
2434 1200B4     668            lcall ?Send_Constant_String
2437 D0E0       668            pop acc
2439 D082       668            pop dpl
243B D083       668            pop dph
243D C0E0       669            push acc
243F 740C       669            mov a, #12
2441 14         669            dec a
2442 1200BF     669            lcall ?Set_Cursor_2 ; Select column and row
2445 D0E0       669            pop acc
2447 C083       670            push dph
2449 C082       670            push dpl
244B C0E0       670            push acc
244D 900ECB     670            mov dptr, #CLEARCHAR
2450 1200B4     670            lcall ?Send_Constant_String
2453 D0E0       670            pop acc
2455 D082       670            pop dpl
2457 D083       670            pop dph
2459 022494     671            ljmp Skip_INC_Cursor_Soak_Settings
245C            672   Soak_Cursor_Not_0:
245C C0E0       673            push acc
245E 740C       673            mov a, #12
2460 14         673            dec a
2461 1200BF     673            lcall ?Set_Cursor_2 ; Select column and row
2464 D0E0       673            pop acc
2466 C083       674            push dph
2468 C082       674            push dpl
246A C0E0       674            push acc
246C 900EC9     674            mov dptr, #rightpoint
246F 1200B4     674            lcall ?Send_Constant_String
2472 D0E0       674            pop acc
2474 D082       674            pop dpl
2476 D083       674            pop dph
2478 C0E0       675            push acc
247A 7405       675            mov a, #5
247C 14         675            dec a
247D 1200BF     675            lcall ?Set_Cursor_2 ; Select column and row
2480 D0E0       675            pop acc
2482 C083       676            push dph
2484 C082       676            push dpl
2486 C0E0       676            push acc
2488 900ECB     676            mov dptr, #CLEARCHAR
248B 1200B4     676            lcall ?Send_Constant_String
248E D0E0       676            pop acc
2490 D082       676            pop dpl
2492 D083       676            pop dph
2494            677            
2494            678   Skip_INC_Cursor_Soak_Settings:
2494            679            ;check if the user increments one of the options
2494 20A620     680            jb B0, Skip_INC_Soak_Setting ; if the 'B0' button is not pressed skip
2497 C002       681            push AR2
2499 7A0A       681            mov R2, #10
249B 120039     681            lcall ?Wait_Milli_Seconds
249E D002       681            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
24A0 20A614     682            jb B0, Skip_INC_Soak_Setting ; if the 'B0' button is not pressed skip
24A3 30A6FD     683            jnb B0, $
24A6 30A5FD     684            jnb B2, $
24A9            685            
24A9 E8         686            mov a, R0
24AA B40005     687            cjne a, #0x00, Soak_Setting_INC_Not_Temp
24AD 0532       688            INC Soak_Settings_Temp_hex
24AF 0224B7     689            ljmp Skip_INC_Soak_Setting
24B2            690   Soak_Setting_INC_Not_Temp:
24B2 0531       691            INC Soak_Settings_T_hex
24B4 0224B7     692            ljmp Skip_INC_Soak_Setting
24B7            693   Skip_INC_Soak_Setting:
24B7            694   
24B7            695            ;check if the user decrements one of the options
24B7 20A520     696            jb B2, Skip_DEC_Soak_Setting ; if the 'B0' button is not pressed skip
24BA C002       697            push AR2
24BC 7A0A       697            mov R2, #10
24BE 120039     697            lcall ?Wait_Milli_Seconds
24C1 D002       697            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
